00467b0d19c4cd61ec626919b875e6ed	Plug-Ins/Additional Art/Monsters/goblin2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0100.jpg	64x64
00467b0d19c4cd61ec626919b875e6ed	Plug-Ins/Additional Art/Monsters/goblin2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0100.jpg	64x64
02cee434a3322fa8a0aa316cc8230c39	Plug-Ins/Additional Art/Items/chestclosed.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0031.jpg	64x64
02cee434a3322fa8a0aa316cc8230c39	Plug-Ins/Additional Art/Items/chestclosed.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0031.jpg	64x64
03a155107de5db255cfa42861cb72213	Plug-Ins/Additional Art/Items/lightning2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0047.jpg	64x64
03a155107de5db255cfa42861cb72213	Plug-Ins/Additional Art/Items/lightning2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0047.jpg	64x64
0aebdaa10decd226f7dea103151c65ac	Plug-Ins/Additional Art/Monsters/herobob.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0113.jpg	64x64
0aebdaa10decd226f7dea103151c65ac	Plug-Ins/Additional Art/Monsters/herobob.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0113.jpg	64x64
0ea03f128c0f8043341ef35bb9b77d32	Plug-Ins/Additional Art/Monsters/bluedeval.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0086.jpg	64x64
0ea03f128c0f8043341ef35bb9b77d32	Plug-Ins/Additional Art/Monsters/bluedeval.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0086.jpg	64x64
13389f07bb0f72367cf86a4758f0d148	Plug-Ins/Power Plug/Images/BattleMode/redLifeBar.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0017.png	4x64
13389f07bb0f72367cf86a4758f0d148	Plug-Ins/Power Plug/Images/BattleMode/redLifeBar.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0017.png	4x64
136cdf945a86db5fdd16cf92a6872f90	Plug-Ins/Additional Art/Items/shield3.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0069.jpg	64x64
136cdf945a86db5fdd16cf92a6872f90	Plug-Ins/Additional Art/Items/shield3.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0069.jpg	64x64
